case_id,trip_duration_days,miles_traveled,total_receipts_amount,true_output,predicted_output,absolute_error,relative_error_pct
68,3,842.0,865.37,1251.14,1207.7707374999927,43.36926250000738,3.466379661749075
69,7,748.0,241.73,971.31,998.8886050000333,27.57860500003335,2.8393206082541464
70,7,624.0,148.16,905.79,891.7211250000129,14.068874999987088,1.553215977211836
71,2,713.0,740.33,1048.28,1012.4326524999404,35.84734750005953,3.419634782697326
72,3,874.0,1191.4,1515.99,1495.3541750000882,20.635824999911847,1.361211155740595
73,6,761.0,530.19,1120.1,1122.377267500024,2.2772675000239815,0.20330930274296774
74,1,815.0,97.89,539.36,541.9977975000205,2.637797500020497,0.48906064595455667
75,1,601.0,497.7,644.12,638.1943675000451,5.925632499954872,0.919957849462037
76,7,817.0,1127.87,1809.91,1807.9202000000428,1.989799999957313,0.10993916824357636
77,1,606.0,923.0,1050.05,1070.3697524999477,20.319752499947754,1.9351223751200186
78,1,909.0,741.82,866.07,867.3883649999622,1.3183649999621139,0.15222383871535947
79,3,624.0,1160.92,1459.34,1436.966599999961,22.373400000038828,1.5331177107486145
80,4,650.0,619.49,676.38,816.1311099999587,139.75110999995866,20.6616266004256
81,6,204.0,818.99,628.4,772.1111624999689,143.71116249996896,22.869376591338156
82,1,263.0,396.49,198.42,255.9411150000146,57.52111500001462,28.98957514364208
83,1,451.0,555.49,162.18,285.34806500001076,123.16806500001076,75.94528610186876
84,10,424.0,474.99,831.96,868.6555724999777,36.69557249997763,4.41073759555479
85,2,565.0,389.49,415.96,487.27515249998453,71.31515249998455,17.14471403499965
86,9,397.0,348.49,913.29,910.9119425000272,2.3780574999727833,0.260383613088152
87,1,532.0,413.99,355.57,397.6326075000047,42.06260750000473,11.829627780747739
88,2,384.0,495.49,290.36,398.11407750001825,107.75407750001824,37.11051022868792
89,5,754.0,489.99,765.13,863.1706249999568,98.04062499995678,12.813590500954973
90,1,344.46,813.85,707.88,713.8893699999429,6.009369999942919,0.8489249590245408
91,3,906.3,540.03,848.42,852.8783174999653,4.4583174999653465,0.5254847245427202
92,3,1007.56,187.52,764.64,770.8855649999981,6.245564999998123,0.8167981010669234
93,1,359.62,221.15,255.57,282.72454999998706,27.15454999998707,10.62509292952501
94,1,362.79,749.19,636.51,649.987724999964,13.477724999964039,2.1174412028034184
95,1,288.72,159.26,303.94,303.09925499998053,0.8407450000194672,0.27661545042425056
96,2,782.17,830.72,1165.44,1142.0920774999927,23.34792250000737,2.0033568866700446
97,2,623.18,347.54,625.15,616.9166999999698,8.233300000030226,1.3170119171447214
98,3,1061.15,388.5,693.36,719.9260074999976,26.566007499997568,3.831488332179181
99,1,252.75,285.5,331.74,303.8749799999956,27.865020000004392,8.39965635738964
100,3,1020.39,250.62,779.08,760.565962500025,18.514037499975075,2.376397481641818
101,1,257.97,816.81,738.01,721.989682499951,16.020317500049032,2.1707453151107754
102,3,1025.03,592.55,992.4,973.3417974999614,19.058202500038533,1.9204154070977966
103,2,794.32,402.31,671.06,668.5434875000291,2.5165124999708723,0.3750055881695933
104,1,276.85,485.54,361.66,366.2670974999931,4.607097499993074,1.2738753248888663
105,2,851.68,473.96,650.68,675.4398325000145,24.759832500014568,3.805224150122114
106,3,859.12,611.07,960.47,961.9318350000422,1.4618350000421287,0.15219996460505053
107,3,1317.07,476.87,787.42,804.5964174999638,17.176417499963804,2.181353978812299
108,1,388.1,827.37,741.46,750.0571499999645,8.597149999964472,1.1594893858015902
109,1,264.39,758.27,636.19,650.2016299999594,14.011629999959382,2.2024285197754416
110,5,198.21,594.83,807.48,761.8595799999911,45.62042000000895,5.649727547432623
111,6,72.85,457.75,666.59,655.8289150000006,10.761084999999412,1.6143484000659192
112,8,297.64,481.09,835.08,840.4081850000337,5.3281850000336135,0.638044857981704
113,7,237.33,1262.27,1452.17,1473.3912149999603,21.22121499996024,1.4613450904481045
114,5,195.73,1228.49,511.23,848.7167624999865,337.4867624999865,66.01466316530455
115,8,276.28,1179.9,1522.6,1510.9940949999473,11.605905000052644,0.7622425456490638
116,8,302.24,1046.04,1353.77,1379.194577499938,25.424577499938096,1.8780573878825868
117,8,266.87,252.08,880.41,853.1810250000318,27.22897499996816,3.0927607591881237
118,9,310.69,239.64,828.16,845.2879300000293,17.127930000029323,2.0681909292925673
119,6,222.08,709.07,1031.34,949.6268174999653,81.71318250003458,7.923011082672502
120,8,264.94,720.67,1019.85,1023.1667775000394,3.316777500039393,0.3252220914879044
121,8,161.15,1230.37,1499.24,1495.8082450000727,3.431754999927307,0.22889964248067735
122,9,259.96,554.74,835.54,859.9823700000204,24.442370000020446,2.925338104701205
123,9,97.85,518.56,850.57,826.0455799999806,24.524420000019404,2.88329238040601
124,9,194.34,1054.93,1374.9,1393.8369725000125,18.936972500012416,1.3773345334215155
125,9,332.35,374.61,830.45,850.1795975000415,19.72959750004145,2.375771870677518
126,5,126.44,696.14,845.35,808.7914825000372,36.55851749996282,4.32466049564829
127,5,66.13,848.03,1050.25,1049.1340374999863,1.1159625000136657,0.10625684360996579
128,6,135.34,1144.13,1478.11,1455.6750175000334,22.43498249996651,1.5178154873430605
129,6,233.7,346.98,648.57,666.7380749999835,18.168074999983446,2.8012512142071704
130,9,849.0,1007.41,1785.47,1811.9009924999714,26.430992499971353,1.4803380902491419
131,6,806.0,1760.64,1718.76,1740.0318299998978,21.271829999897818,1.2376265447123402
132,8,891.0,1194.36,2016.46,1969.6457349999698,46.81426500003022,2.3216064290900995
133,9,1182.0,1342.24,2164.15,2155.860807500103,8.289192499897126,0.3830230113391921
134,7,1010.0,1514.03,2063.98,2011.706815000152,52.27318499984813,2.5326400934043996
135,8,892.0,1768.53,1902.37,1862.3319550000783,40.03804499992157,2.1046402645080384
136,6,825.0,1692.73,1817.77,1793.1051574998864,24.664842500113537,1.356873669392362
137,8,1118.0,1758.52,1852.47,1870.0267699999524,17.556769999952394,0.9477492213073568
138,8,1064.0,1756.52,1857.04,1863.0560675000233,6.016067500023382,0.3239600385572407
139,6,811.0,1252.04,1771.8,1756.0209974999075,15.779002500092474,0.8905634100966517
140,7,889.0,1417.96,1826.08,1826.1415575000442,0.06155750004427318,0.003371018796781805
141,9,1012.0,1429.04,1880.76,1908.7974399998864,28.037439999886374,1.490750547644908
142,6,909.0,1332.18,1720.21,1751.444049999971,31.23404999997092,1.8157114538324344
143,9,1096.0,1690.22,1894.85,1900.21535999992,5.3653599999202015,0.28315486713566784
144,9,913.0,1021.29,1964.86,1949.1314600000703,15.72853999992958,0.8004916380775008
145,6,1006.0,1219.71,1803.97,1830.1541674999437,26.18416749994367,1.451474664209697
146,6,907.0,1650.17,1737.86,1765.8328050000691,27.97280500006923,1.6096121091497146
147,9,816.0,1171.81,1780.58,1783.4259325000276,2.8459325000276294,0.1598317683017685
148,7,1006.0,1181.33,2279.82,2170.723202500075,109.09679749992529,4.785325047588199
149,6,835.0,1404.28,1765.79,1764.7488625000096,1.0411374999903273,0.058961569608522384
150,12,528.0,2476.41,1662.88,1674.4049174999411,11.524917499941012,0.6930697043647774
151,4,69.0,2321.49,322.0,734.1160825000084,412.11608250000836,127.98636102484731
152,11,1179.0,31.36,1550.55,1443.1855024999293,107.36449750007068,6.92428476992491
153,13,756.0,954.4,1793.07,1781.745612500061,11.324387499938894,0.6315641609049782
154,1,123.0,2076.65,1171.68,1173.9076275000318,2.2276275000317582,0.19012251638943722
155,3,1162.0,2152.66,1434.71,1447.2389749999702,12.52897499997016,0.8732757839542598
156,1,822.0,2170.53,1374.91,1394.597782500053,19.68778250005289,1.4319324537644564
157,11,558.0,1549.86,1823.47,1801.47559749994,21.994402500060005,1.2061839514804193
158,2,753.0,1111.16,1353.87,1364.3233200000543,10.453320000054418,0.7721066276713732
159,10,224.0,407.51,794.7,817.8267025000262,23.126702500026113,2.9101173398799687
160,6,383.0,462.79,800.3,831.3633524999702,31.06335249997028,3.8814635136786557
161,8,1005.0,1391.37,1987.39,1963.2784424998838,24.111557500116305,1.2132272729618396
162,10,1145.0,311.43,1366.61,1320.5041100000121,46.10588999998777,3.3737415941627655
163,5,1004.0,2367.63,1743.85,1736.3496924999197,7.5003075000802255,0.4301004960335021
164,5,873.0,1402.35,1676.79,1697.4052575000278,20.615257500027838,1.2294477841606783
165,2,165.0,1813.32,1273.45,1278.6830200000736,5.233020000073566,0.41093250618976523
166,5,1076.0,190.33,879.65,927.5912324999518,47.941232499951866,5.450034957079732
167,12,986.0,2390.92,1760.0,1768.8822374999845,8.882237499984512,0.5046725852263928
168,7,948.0,657.17,1578.97,1500.108325,78.8616750000001,4.994501162150016
169,3,429.0,2400.13,1411.95,1432.5172800000655,20.567280000065466,1.4566578136665933
170,4,362.0,646.43,788.53,801.0867149999656,12.556714999965607,1.5924207068806016
171,2,622.0,1871.56,1494.23,1475.8589850000662,18.371014999933777,1.2294636702471358
172,1,140.0,255.99,150.34,207.67514249999806,57.33514249999806,38.136984501794636
173,8,123.0,612.55,851.24,853.6176875000466,2.3776875000465907,0.279320461919857
174,4,87.0,2463.92,1413.52,1342.8383724999428,70.68162750005717,5.000398119592024
175,10,164.0,1144.9,1516.43,1514.7063574999656,1.7236425000344298,0.1136644949014745
176,1,989.0,2196.84,1439.17,1430.2047099999838,8.965290000016239,0.6229486440112175
177,4,470.0,1968.63,1501.1,1521.616952499934,20.516952499934177,1.3667945173495555
178,1,37.0,1397.17,1092.94,1101.648392499995,8.708392499994943,0.7967859626324357
179,8,488.0,439.7,1030.13,994.0711599999436,36.058840000056534,3.500416452297917
180,12,757.0,897.4,1780.07,1751.3721150000358,28.697884999964117,1.61217733010298
181,14,958.0,1727.76,2065.16,2034.20449000006,30.95550999993975,1.498940033699072
182,2,456.0,2390.7,1342.39,1352.8884949999813,10.498494999981176,0.7820748813669035
183,5,733.0,41.18,771.83,802.3664075000279,30.53640750002785,3.956364419629691
184,5,291.0,1279.7,1477.12,1467.1969575000487,9.92304249995118,0.6717830981877695
185,10,478.0,2091.79,1568.41,1579.4651150000443,11.055115000044225,0.7048612926495128
186,8,817.0,1455.73,1847.26,1823.8282799999122,23.431720000087807,1.268458148830582
187,6,1043.0,1404.35,1807.42,1807.7827249999643,0.3627249999642572,0.02006866140488969
188,2,958.0,1855.58,1549.54,1531.6670950000337,17.872904999966295,1.1534329542939386
189,9,524.0,474.75,935.4,962.3366399999538,26.936639999953854,2.8796921103221997
190,6,45.0,81.59,522.58,533.1774850000154,10.597485000015354,2.0279162998996045
191,8,342.0,2259.06,1502.02,1545.61392999991,43.59392999990996,2.902353497284321
192,12,379.0,1897.29,1682.98,1706.0800700001046,23.10007000010455,1.3725694898397218
193,6,333.0,1254.68,1585.02,1562.22700249991,22.792997500089996,1.438025860878096
194,2,634.0,1739.81,1490.51,1483.1460974999295,7.3639025000704805,0.494052539068539
195,5,285.0,974.73,1282.84,1240.2525124999604,42.587487500039515,3.3197816953041315
196,12,33.0,1249.13,1707.38,1663.9298124999543,43.450187500045786,2.544845757830464
197,9,118.0,1285.82,1539.77,1535.7454699999182,4.024530000081768,0.2613721529891976
198,1,420.0,2273.6,1220.35,1222.4530025000065,2.103002500006596,0.1723278157910924
199,11,312.0,2072.39,1586.22,1601.8640724999923,15.644072499992262,0.9862485972937084
200,10,753.0,2054.02,1779.08,1776.9622700000411,2.117729999958783,0.11903511927281421
201,5,125.0,96.38,570.99,569.436970000006,1.5530299999940098,0.2719890015576472
202,6,597.0,888.84,1395.65,1368.682942500007,26.96705749999319,1.9322220828999526
203,12,1065.0,203.2,1408.25,1353.1260574999833,55.12394250001671,3.914357713475357
204,1,214.0,540.03,402.81,402.63509250002136,0.1749074999786444,0.0434218365925981
205,11,886.0,922.66,1852.24,1822.629187500077,29.610812499922986,1.5986487982077369
206,10,621.0,978.73,1656.28,1590.0373050000135,66.2426949999865,3.999486499866357
207,4,1000.0,2355.34,1699.56,1688.5403649999223,11.019635000077642,0.6483816399584388
208,13,534.0,1765.96,1881.36,1914.7319625000584,33.371962500058544,1.7738211984978178
209,6,475.0,1800.71,1671.23,1620.5774325000812,50.65256749991886,3.0308555674514497
210,11,623.0,2265.21,1739.18,1732.1507599999593,7.029240000040772,0.40416978116358127
211,1,620.0,973.91,1112.02,1120.267112499987,8.247112499986997,0.7416334688213339
212,13,1004.0,1757.75,1960.67,1983.3675949999608,22.697594999960756,1.1576448356919193
213,8,962.0,1929.63,1897.19,1869.1245300001005,28.065469999899506,1.479317833211197
214,14,516.0,1464.67,1842.1,1859.008367499918,16.908367499918086,0.9178854296682095
215,11,685.0,2272.75,1873.94,1844.6564950000788,29.283504999921206,1.5626703629743324
216,3,307.0,266.21,540.97,539.1615574999887,1.8084425000113242,0.33429626412025143
217,3,375.0,1346.21,1339.93,1330.010609999988,9.919390000012072,0.7402916570277606
218,4,1124.0,2177.18,1567.43,1608.6290824999849,41.1990824999848,2.628448000866692
219,3,779.0,2110.9,1520.73,1524.414907500097,3.6849075000968696,0.2423117515993549
220,8,1173.0,671.25,1419.34,1477.6276674999351,58.287667499935196,4.106674052724167
221,14,47.0,1667.14,1745.18,1718.4679124999557,26.71208750004439,1.530620766914839
222,3,981.0,2008.83,1539.47,1531.9001199999955,7.569880000004559,0.4917198776205161
223,5,516.0,1450.67,1547.5,1496.0011374999756,51.498862500024416,3.3278747980629673
224,6,471.0,332.51,872.19,879.9845299999752,7.794529999975111,0.8936733968487498
225,2,941.0,1565.77,1432.79,1456.7372600000456,23.947260000045617,1.6713726366072919
226,10,377.0,301.96,837.36,866.8542449999964,29.49424499999634,3.5222896961875825
227,7,273.0,285.83,793.58,800.4550750000315,6.875075000031416,0.8663367272400281
228,1,458.0,834.7,737.28,792.5846649999555,55.30466499995555,7.501175265835985
229,11,772.0,932.31,1575.52,1646.5060624999194,70.9860624999194,4.505564035995697
230,11,36.0,1541.47,1593.24,1608.6095600000906,15.369560000090587,0.9646732444635201
231,12,211.0,1048.29,1579.73,1544.8747325000709,34.85526749992914,2.2064066327745335
232,7,987.0,2164.1,1839.67,1832.5352049999722,7.134795000027907,0.38783015432267237
233,9,662.0,2275.59,1599.27,1624.4923449999123,25.222344999912366,1.57711612172506
234,12,96.0,1164.37,1553.21,1575.4704424999668,22.260442499966757,1.433189491438167
235,5,569.0,1856.7,1623.81,1568.5769374999295,55.233062500070446,3.401448599286274
236,12,128.0,477.17,874.99,884.8750450000417,9.885045000041714,1.1297323398029364
237,4,886.0,2401.28,1698.0,1682.380970000011,15.619029999988925,0.919848645464601
238,13,19.0,807.27,1331.53,1256.8622674999947,74.66773250000529,5.607664303470841
239,8,275.0,2347.09,1454.47,1494.8252124999774,40.35521249997737,2.7745647899219215
240,9,963.0,588.5,1434.42,1409.807119999954,24.61288000004606,1.7158768003824585
241,14,1056.0,2489.69,1894.16,1888.6888775000818,5.471122499918238,0.28884162372335165
242,5,728.0,423.16,947.72,955.4770075000421,7.75700750004205,0.8184914848311791
243,4,286.0,1063.49,418.17,735.8350749999729,317.6650749999729,75.9655343520513
244,11,332.0,1352.48,1663.39,1669.6818074999467,6.291807499946572,0.3782520936128371
245,12,49.0,1118.38,1494.81,1518.5670049999399,23.75700499993991,1.5892993089382537
246,2,18.0,2503.46,1206.95,1180.9666975000605,25.983302499939555,2.1528068685479558
247,14,592.0,1268.36,1930.24,1916.209635000079,14.030364999920948,0.7268715289249497
248,3,892.0,171.32,875.39,826.2241650000046,49.165834999995354,5.616449239766887
249,11,741.0,1872.39,1847.08,1843.6941625000559,3.3858374999440457,0.18330757194837505
250,14,807.0,2358.41,1819.41,1844.0418100000668,24.631810000066707,1.353835034437906
251,5,873.0,1584.53,1796.7,1766.6104800000883,30.089519999911772,1.6747103022158274
252,3,1159.0,2209.44,1434.84,1452.5679249999516,17.72792499995171,1.2355332301825785
253,11,920.0,1338.65,1871.27,1877.9516699998665,6.681669999866472,0.3570660567350768
254,1,388.0,390.7,332.06,319.80066500001954,12.259334999980467,3.6919035716377966
255,9,576.0,1059.79,1547.5,1544.3006949999985,3.199305000001459,0.20674022617133822
256,9,524.0,2367.12,1640.78,1625.9520725000161,14.827927499983844,0.9037121064361976
257,10,459.0,2183.11,1559.59,1576.524399999941,16.93439999994098,1.0858238383126964
258,4,725.0,588.9,1097.95,1036.9850175000454,60.96498249995466,5.552619199412965
259,1,992.0,958.87,1222.41,1208.1034275000268,14.3065724999733,1.1703579404596902
260,10,536.0,2194.42,1615.13,1626.537874999949,11.407874999948945,0.7063131141114922
261,11,1126.0,1593.03,2143.74,2099.9190050000943,43.82099499990545,2.0441375819784793
262,10,314.0,1098.8,1539.1,1522.4419799999503,16.658020000049646,1.0823221363166557
263,1,9.0,2246.28,1120.22,1127.0758250000579,6.855825000057848,0.61200701648407
264,11,706.0,1508.23,2030.59,1972.2250749999423,58.36492500005761,2.8742840750746144
265,10,976.0,2166.02,1775.03,1796.2300425000462,21.200042500046266,1.1943484053816704
266,5,1028.0,653.19,1313.95,1295.3268850000748,18.623114999925292,1.4173381787682402
267,8,1166.0,99.47,1149.07,1174.153769999974,25.083769999974038,2.1829627437818444
268,12,882.0,1958.14,1944.88,1923.392904999922,21.48709500007817,1.1048031241042209
269,11,448.0,732.79,1090.35,1127.3968075000287,37.04680750002876,3.397698674740108
270,7,623.0,1691.39,1800.86,1757.9007350000893,42.9592649999106,2.385486101080073
271,3,127.0,293.49,303.2,352.32892499998104,49.12892499998105,16.203471306062355
272,12,218.0,486.02,1005.67,961.9320099999669,43.73799000003305,4.349139379720291
273,3,1166.0,530.44,785.59,821.4987799999692,35.90877999996917,4.570931401872373
274,11,17.0,550.58,830.07,842.2671549999686,12.197154999968575,1.4694128206017052
275,9,696.0,1749.97,1649.49,1654.829587500103,5.33958750010288,0.3237114198996587
276,4,305.0,125.79,664.43,640.0346475000117,24.395352499988235,3.6716211640034673
277,12,104.0,1300.05,1779.92,1727.1767399999535,52.743260000046575,2.9632376736059247
278,1,303.0,931.53,857.42,898.5626724999545,41.14267249995453,4.798426966942051
279,8,1012.0,2390.84,1732.12,1759.611597500067,27.4915975000672,1.5871647172290142
280,9,938.0,2224.29,1913.87,1862.3334950000637,51.53650499993614,2.692790262658182
281,3,471.0,288.19,535.67,567.1131674999799,31.44316749997995,5.8698765097877335
282,5,72.0,977.67,1156.55,1155.474602499939,1.0753975000609444,0.0929832259790709
283,10,160.0,2272.56,1642.15,1620.7289500000634,21.421049999936713,1.3044514812859185
284,10,965.0,1851.28,1805.77,1818.2934149999046,12.523414999904617,0.6935221539788908
285,3,266.0,2178.16,1447.95,1438.423517500083,9.526482499916938,0.6579289685359948
286,12,734.0,2491.82,1792.31,1799.2078374999214,6.897837499921479,0.384857390737176
287,12,64.0,1641.01,1710.72,1676.951627499982,33.76837250001813,1.973927498364322
288,9,497.0,1845.08,1674.09,1653.181494999952,20.908505000047853,1.2489474878918012
289,3,781.0,1801.38,1586.21,1557.1247174999883,29.085282500011772,1.8336337874563753
290,3,158.0,1070.74,1183.16,1161.8979950000446,21.26200499995548,1.7970523851343418
291,3,1096.0,200.27,802.96,781.494482499977,21.465517500022997,2.6732984831153477
292,11,1116.0,2067.8,1987.44,1971.8622675001045,15.577732499895546,0.7838089451704477
293,10,831.0,39.86,982.64,1043.4847200000384,60.844720000038365,6.191964503789624
294,14,124.0,1064.64,1761.68,1719.1103524999423,42.56964750005773,2.4164233856351736
295,4,10.0,1262.73,1261.41,1250.3450850000515,11.064914999948542,0.8771862439610072
296,5,955.0,106.86,897.78,902.7035499999499,4.923549999949955,0.5484138653066403
297,7,1176.0,2489.13,1921.16,1898.6689650000758,22.491034999924295,1.1707007745281128
298,6,803.0,465.6,1012.0,1031.3826975000004,19.382697500000404,1.9152863142292889
299,9,868.0,62.12,1022.81,1069.1409475000341,46.3309475000342,4.529770680774944
300,1,181.0,128.05,225.12,243.32342999999764,18.20342999999764,8.086100746267608
301,3,70.0,631.88,564.16,601.0659574999945,36.90595749999454,6.541753669170899
302,8,1090.0,419.76,1189.47,1210.0506225000272,20.580622500027175,1.7302346843575016
303,14,1184.0,2269.89,1943.24,1938.1869250001055,5.053074999894534,0.2600335007458952
304,1,735.0,1676.9,1365.21,1370.0291049999678,4.819104999967749,0.35299367862583403
305,2,547.0,119.09,509.52,527.2200375000197,17.700037500019675,3.4738651083411205
306,11,265.0,218.66,949.34,913.4808799999848,35.859120000015196,3.7772684180604625
307,10,223.0,886.32,1305.54,1306.5939275000217,1.0539275000217003,0.08072732356126204
308,12,959.0,1947.82,1833.24,1857.8314625000778,24.591462500077796,1.3414207905172153
309,11,498.0,1578.39,1793.52,1775.0081949998826,18.51180500011742,1.032149348773218
310,14,127.0,988.4,1688.9,1635.0983725000417,53.801627499958386,3.185601723012516
311,3,621.0,214.08,779.66,753.2918725000094,26.368127499990578,3.382003373264061
312,6,1193.0,2241.5,1839.47,1851.2151074999604,11.74510749996034,0.638504976974908
313,4,448.0,2055.97,1497.46,1507.1759874999734,9.71598749997338,0.6488311874756841
314,8,466.0,2064.63,1558.12,1576.6720250000433,18.552025000043386,1.1906672785179182
315,12,229.0,1216.16,1696.65,1673.6699250000652,22.980074999934914,1.3544381575419158
316,13,658.0,559.48,1573.12,1491.6591375000573,81.46086249994255,5.178299335075681
317,13,1034.0,2477.98,1842.24,1858.1797300001024,15.939730000102372,0.8652363427187756
318,4,842.0,2464.29,1611.66,1628.5584175000606,16.898417500060532,1.0485100765707738
319,13,837.0,1218.93,1921.68,1907.0093624999254,14.67063750007469,0.7634277038879881
320,11,927.0,1306.37,1804.68,1852.2048749999167,47.52487499991662,2.6334239311078207
321,4,1047.0,1657.68,1605.84,1611.862894999949,6.022894999949131,0.37506196133793723
322,4,262.0,1681.28,1435.34,1449.2090424999637,13.869042499963825,0.9662548594732834
323,7,1126.0,1103.75,2014.72,2035.122962499936,20.40296249993594,1.0126946920632116
324,5,781.0,672.91,1125.36,1155.5092924999976,30.149292499997728,2.6790798055731257
325,5,831.0,591.65,1090.31,1103.8496850000158,13.53968500001588,1.241819757685051
